"L'Oréal Paris Elseve Óleo Finalizador Óleo Extraordinário, Anti Frizz, Protetor Térmico, 100ml",4.8,71.32,39.67,30000,8.264583333333334,68.46719999999999
Lola Cosmetics Rapunzel - Tônico Capilar 250ml,4.7,13.864,39.51,10000,8.406382978723403,13.032160000000001
Bepantol Baby Lenços Umedecidos Hipoalergênicos - Kit com 192 unidades,4.8,5.104,37.23,10000,7.75625,4.899839999999999
"Neutrogena Sun Fresh Protetor Solar Facial Para Pele Oleosa Derm Care Sem Cor FPS 70, 40g",4.7,43.74,35.89,10000,7.636170212765958,41.1156
"Neutrogena Refil Hydro Boost Water Gel, 50G",4.8,3.229,35.77,9000,7.452083333333334,3.09984
"Lola Cosmetics, 25834, Morte Súbita - Máscara Super Hidratante, 450g",4.8,64.929,35.5,10000,7.395833333333334,62.33184
"NIVEA SUN Protetor Solar Facial Toque Seco Antissinais FPS 70 40ml - Com muito alta proteção contra raios UVA/UVB, controla o brilho e previne o envelhecimento precoce, com toque seco e textura não oleosa",4.6,8.438,33.29,10000,7.236956521739131,7.76296
"Maybelline NY Máscara de Cílios The Colossal Volum' Express Lavável Preto, 9.2ml",4.8,16.392,32.89,9000,6.852083333333334,15.736319999999997
"Neutrogena Sun Fresh Protetor Solar Facial FPS 70, 40g",4.7,12.345,31.5,5000,6.702127659574468,11.6043
"Lola Cosmetics, Danos Vorazes, 450g",4.8,7.556,31.41,10000,6.54375,7.25376
HUGGIES Sabonete Líquido Huggies Extra Suave - 600Ml,4.8,7.405,29.74,8000,6.195833333333333,7.1088
"Johnson's Baby Shampoo Para Bebê De Glicerina, 750ml",4.9,14.404,29.69,9000,6.059183673469388,14.11592
"NIVEA Sabonete Líquido Óleo de Banho 200ml - Com 55% de óleos naturais, produz espuma cremosa e proporciona hidratação intensa, maciez e cuidado único com a pele",4.8,15.024,28.55,20000,5.947916666666667,14.423039999999997
Lola Cosmetics Dream Cream - Máscara De Hidratação 450g,4.8,16.941,27.54,3000,5.7375,16.26336
"NIVEA Hidratante Labial Ultra Hialurônico 5,2g",4.6,655.0,26.36,3000,5.730434782608696,602.5999999999999
"PAYOT Sabonete Liquido Detox, Vitamina C, 220 Ml",4.7,14.373,24.08,5000,5.123404255319149,13.51062
Clear Shampoo Men Anticaspa Ice Cool Menthol 400Ml,4.8,12.775,23.65,20000,4.927083333333333,12.264
Lola Cosmetics Densidade Acidificante 250g Lola,4.7,13.0,23.31,10000,4.959574468085106,12.22
Sabonete Líquido Protex Nutri Protect Vitamina E 900ml,4.8,2.379,23.03,4000,4.7979166666666675,2.28384
"Neutrogena Hidratante Corporal Body Care Intensive Hidrata & Repara, 400ml",4.8,10.604,22.27,9000,4.639583333333333,10.179839999999999
NIVEA Sabonete Facial em Gel Purificante Efeito Matte 150g,4.7,7.06,21.29,5000,4.529787234042553,6.6364
"Lola Cosmetics Danos vorazes - Oleo reparador, 50 ml",4.8,1.611,21.23,10000,4.422916666666667,1.54656
Lola Cosmetics Danos Vorazes Leave-In 200Ml,4.7,12.553,21.18,6000,4.506382978723404,11.79982
"Gillette Venus Tropical Aparelho de Depilação Feminina Descartável com Aloe e Cabo Perfumado com Aroma Tropical, 3 Uds",4.8,1.353,19.79,2000,4.122916666666667,1.29888
"NIVEA Hidratante Desodorante Beleza Radiante Cuidado Intenso 400ml - Desenvolvido especialmente para a beleza da pele negra, ajuda na reparação das áreas ressecadas e deixa a pele com um brilho natural e saudável",4.8,2.352,18.81,3000,3.9187499999999997,2.2579199999999995
"Limpeza Facial Garnier Uniform & Matte Vitamina C Antioleosidade, 120g",4.8,11.303,18.61,4000,3.877083333333333,10.85088
Lola Cosmetics Densidade Máscara 230 G,4.7,7.685,18.27,5000,3.887234042553191,7.2239
"NIVEA Hidratante Labial Morango Shine 4,8g - Cuidado intensivo para seus lábios, hidratação prolongada, delicioso aroma de morango, pigmentos brilhantes e cor delicada",4.8,16.042,18.26,3000,3.804166666666667,15.400320000000002
"Lola Cosmetics - Argan Oil, 50 ml",4.8,28.376,17.99,10000,3.7479166666666663,27.24096
"NIVEA Sabonete em Barra Pure Milk Sensitive Promo 6 un. 90g - Fórmula enriquecida com a preciosa essência do leite, proporciona uma pele macia e hidratada após o banho",4.8,2.72,17.91,8000,3.73125,2.6112
"NIVEA Sabonete em Barra Creme Care Promo 6 un. 90g - Limpa e deixa a pele macia mesmo após o banho, com glicerina, fragrância NIVEA Creme e o exclusivo ingrediente Eucerit",4.8,4.267,17.91,10000,3.73125,4.09632
"NIVEA Hidratante Labial Amora Shine 4,8 g - Cuidado intensivo para seus lábios, hidratação prolongada, delicioso aroma de amora, pigmentos brilhantes e cor delicada",4.8,16.698,17.81,5000,3.7104166666666667,16.03008
Lola Cosmetics Pinga Patuá E Moringa,4.8,15.593,14.49,4000,3.0187500000000003,14.969280000000001
"NIVEA Hidratante Corporal Milk Pele Seca - Nutrição intensa para pele seca a extrasseca, com fórmula cremosa que deixa a pele macia, cheirosa e hidratada por 48h - 400ml",4.8,22.351,14.03,10000,2.9229166666666666,21.45696
